,No_common_users
76523,67
76525,23
76539,17
76540,174
76541,16
76548,13
76550,34
76555,121
76561,171
76564,83
76570,8
76578,12
76595,171
76619,6
76631,21
76639,32
76645,15
76648,10
76651,106
76661,13
76678,18
76736,22
76750,25
76757,24
76760,11
76764,15
76774,11
76777,34
76788,32
76790,11
76812,24
76815,7
76818,4
76831,67
76840,14
76845,33
76878,33
76891,148
76902,11
76918,6
76952,16
76971,22
77001,31
77013,27
77018,245
77039,13
77052,6
77058,132
77070,15
77086,70
77100,26
77103,5
77104,27
77127,17
77136,12
77191,119
77232,15
77254,33
77255,8
77264,8
77294,11
77365,22
77369,18
77372,5
77425,69
77434,3
77445,172
77480,26
77490,87
77507,13
77563,122
77565,133
77570,9
77571,13
77577,6
77580,10
77596,5
77611,25
77682,12
77690,10
77709,27
77712,20
77765,32
77787,79
77802,4
77822,60
77823,27
77844,6
77853,25
77884,205
77948,148
77954,105
77956,58
77967,57
78005,48
78011,61
78064,42
78090,55
78102,8
78116,76
78131,42
78133,12
78136,9
78162,26
78179,37
78211,5
78227,3
78231,129
78275,28
78292,8
78296,74
78305,225
78309,20
78318,4
78330,28
78347,15
78355,24
78359,85
78367,34
78381,26
78399,24
78406,17
78429,11
78433,39
78441,7
78443,68
78449,6
78474,56
78479,20
78489,8
78495,71
78497,51
78498,17
78503,11
78505,3
78559,7
78566,11
78572,109
78587,144
78590,11
78596,9
78622,17
78665,39
78672,10
78684,10
78702,18
78712,22
78715,68
78720,11
78723,84
78725,8
78727,20
78749,44
78758,53
78787,21
78792,81
78823,23
78844,44
78868,19
78873,81
78909,16
78935,62
78976,20
78977,31
78981,134
78993,32
79013,15
79017,25
79034,37
79054,40
79072,13
79076,33
79084,11
79095,17
79108,83
79120,37
79130,70
79137,100
79142,6
79150,50
79176,14
79182,19
79203,23
79224,25
79234,5
79261,19
79280,8
79348,14
79373,14
79405,90
79409,104
79420,71
79425,29
79428,12
79434,122
79442,35
79448,10
79449,4
79495,10
79505,3
79515,12
79516,116
79547,29
79552,72
79580,99
79609,9
79615,9
79636,93
79645,8
79660,9
79675,43
79681,24
79683,12
79740,1
79782,17
79789,5
79791,37
79798,80
79817,7
79827,5
79839,13
79863,17
79864,21
79867,8
79869,26
79880,14
79893,18
79905,3
79929,6
79941,18
79973,3
79993,63
79994,20
80018,17
80034,217
80043,35
80054,11
80069,12
80081,27
80087,34
80094,10
80104,4
80110,21
80111,9
80116,15
80128,86
80144,17
80165,10
80175,4
80194,16
80202,2
80222,6
80235,14
80261,70
80282,9
80309,12
80317,17
80319,3
80344,18
80349,28
80363,15
80382,10
80405,11
80408,57
80410,47
80435,4
80440,5
80470,22
80473,37
80498,28
80499,24
80505,54
80527,34
80545,15
80558,23
80560,17
80564,11
80568,62
80583,2
80589,57
80635,11
80655,132
80674,47
80694,19
80713,27
80717,14
80732,14
80734,46
80738,79
80739,13
80743,120
80753,6
80827,40
80834,15
80835,28
80837,16
80854,17
80879,89
80888,46
80899,11
80908,13
80909,71
80966,12
80976,9
80978,10
80990,10
80995,4
81008,34
81010,15
81019,7
81026,60
81046,21
81084,24
81094,23
81111,96
81115,47
81130,88
81161,34
81166,8
81167,15
81174,126
81177,6
81186,86
81202,27
81214,37
81230,20
81233,16
81236,35
81243,4
81244,27
81247,38
81265,7
81280,67
81283,17
81288,9
81299,13
81311,31
81314,71
81323,20
81365,97
81367,30
81370,28
81377,9
81381,84
81402,9
81407,5
81431,4
81442,104
81448,39
81489,5
81518,121
81530,22
81541,8
81546,12
81605,23
81611,7
81614,14
81630,166
81631,56
81634,9
81679,15
81687,82
81688,29
81695,109
81725,131
81752,50
81754,99
81761,10
81793,10
81800,5
81802,14
81807,17
81808,38
81813,56
81841,113
81846,3
81861,4
81878,121
81895,18
81916,18
81951,38
81963,85
81969,12
81977,41
82017,11
82037,15
82040,15
82047,50
82050,122
82089,17
82122,5
82128,7
82142,10
82175,32
82179,8
82180,19
82195,108
82249,54
82253,187
82266,21
82270,15
82281,11
82285,2
82320,37
82328,54
82330,7
82346,5
82355,9
82371,11
82380,42
82383,18
82399,17
82401,45
82433,14
82439,95
82460,55
82461,10
82493,12
82499,41
82500,11
82537,33
82556,111
82579,57
82580,68
82584,26
82586,66
82606,9
82607,120
82608,163
82609,5
82625,62
82635,180
82646,1
82661,8
82662,11
82674,12
82680,21
82705,5
82727,19
82728,40
82733,25
82748,41
82775,21
82784,46
82796,9
82815,39
82828,18
82865,19
82909,103
83018,16
83022,32
83026,27
83036,51
83052,22
83057,4
83079,43
83081,205
83090,308
83143,15
83149,23
83163,10
83167,27
83185,8
83193,9
83194,39
83203,25
83205,20
83225,22
83229,1
83237,67
83249,15
83279,51
83298,33
83306,36
83396,59
83402,13
83407,69
83459,78
83464,3
83471,29
83481,8
83523,14
83559,6
83566,6
83571,69
83572,11
83573,17
83578,31
83633,22
83647,6
83649,20
83651,45
83719,28
83741,9
83746,9
83749,18
83766,3
83770,6
83776,2
83780,0
83804,6
83818,13
83859,14
83886,13
83908,7
83913,3
83935,29
83953,32
83976,21
83993,6
83995,26
83996,24
84002,40
84011,47
84035,4
84075,171
84098,13
84111,233
84148,49
84155,6
84183,7
84205,55
84236,5
84249,168
84253,21
84256,7
84257,23
84263,41
84279,2
84283,45
84307,15
84316,26
84350,11
84352,23
84382,9
84385,71
84397,147
84409,6
84420,109
84427,35
84441,133
84473,24
84476,262
84481,55
84516,131
84524,54
84543,25
84547,21
84554,9
84606,41
84618,6
84643,46
84657,28
84658,9
84666,54
84667,3
84674,36
84676,26
84680,31
84725,13
84750,27
84755,63
84781,72
84783,41
84785,203
84787,24
84792,142
84793,7
84794,32
84795,12
84801,29
84821,20
84832,117
84867,10
84882,17
84903,101
84915,12
84926,25
84932,10
84943,64
84954,2
84962,119
84976,5
84978,20
84982,12
84986,25
84994,7
85008,16
85012,54
85016,13
85018,8
85030,7
85034,191
85041,23
85042,4
85070,25
85077,28
85081,10
85085,99
85096,6
85108,31
85109,24
85135,6
85140,52
85141,96
85151,3
85162,10
85172,104
85186,39
85194,34
85200,13
85234,50
85251,66
85270,32
85291,19
85294,22
85302,34
85318,18
85327,23
85333,9
85365,11
85369,5
85388,87
85427,34
85437,24
85455,28
85491,22
85509,51
85541,46
85542,20
85572,7
85578,16
85586,41
85588,24
85628,17
85632,58
85657,103
85672,80
85688,11
85689,18
85704,30
85706,12
85709,4
85733,37
85764,11
85776,26
85779,32
85802,22
85812,42
85814,32
85830,16
85845,21
85847,92
85866,33
85868,23
85878,15
85911,9
85934,34
85975,6
86037,30
86062,33
86076,2
86081,5
86089,40
86092,24
86093,30
86118,12
86121,14
86134,9
86158,10
86164,11
86192,56
86198,198
86209,39
86216,26
86222,79
86225,20
86266,50
86294,8
86297,4
86311,25
86316,5
86319,29
86362,15
86374,13
86393,222
86408,5
86412,24
86414,7
86442,33
86455,14
86471,52
86473,65
86479,48
86482,44
86511,7
86566,30
86574,24
86578,53
86614,11
86617,26
86628,11
86631,9
86638,131
86654,5
86662,14
86669,33
86699,57
86700,29
86702,12
86705,24
86728,5
86752,25
86756,11
86757,27
86803,21
86808,42
86826,24
86839,250
86843,10
86851,17
86908,65
86924,15
86957,16
86964,26
86992,54
86993,22
87000,15
87011,30
87016,42
87027,7
87032,10
87035,12
87045,12
87047,23
87055,22
87071,8
87075,46
87090,20
87103,16
87117,18
87129,28
87135,238
87165,36
87166,22
87170,8
87179,67
87180,19
87215,7
87226,74
87236,8
87238,55
87239,20
87246,75
87251,43
87278,18
87285,7
87297,66
87348,41
87361,83
87394,34
87403,18
87433,29
87436,17
87439,63
87457,58
87500,9
87505,26
87512,3
87523,26
87536,14
87540,29
87545,55
87546,8
87548,70
87554,44
87564,7
87574,13
87584,5
87598,22
87620,151
87623,13
87675,30
87685,34
87688,42
87704,50
87718,196
87730,34
87733,4
87751,21
87755,20
87757,17
87782,22
87815,9
87820,24
87823,29
87830,10
87835,49
87849,59
87852,15
87858,55
87889,3
87896,7
87898,129
87899,62
87926,54
87958,18
87966,55
87982,5
87985,23
87993,30
88043,4
88061,44
88075,14
88125,71
88132,32
88146,93
88149,22
88152,17
88182,84
88198,4
88245,20
88246,46
88249,5
88250,18
88275,7
88299,21
88307,26
88309,38
88343,2
88344,23
88347,65
88388,5
88390,6
88393,17
88410,78
88416,28
88425,8
88439,9
88451,59
88456,16
88458,9
88476,6
88478,45
88485,5
88489,18
88518,63
88520,8
88532,24
88550,19
88553,13
88557,16
88595,36
88596,3
88619,2
88626,11
88629,95
88632,11
88704,35
88763,46
88769,21
88803,189
88818,75
88820,345
88874,53
88876,61
88890,19
88895,25
88920,20
88932,6
88956,173
88958,21
88960,3
88980,21
88982,153
88988,41
89026,13
89054,94
89059,118
89060,13
89061,19
89063,25
89100,4
89110,15
89121,31
89129,5
89135,4
89139,9
89155,36
89170,32
89172,2
89183,10
89184,11
89185,18
89188,16
89196,16
89212,121
89264,52
89281,6
89288,28
89291,17
89309,17
89337,32
89353,9
89360,7
89361,7
89367,11
89376,10
89415,12
89418,66
89423,21
89426,9
89444,5
89447,16
89464,44
89482,14
89487,63
89503,31
89507,20
89532,23
89540,36
89584,20
89585,22
89593,45
89596,6
89604,84
89609,73
89647,4
89664,6
89674,16
89690,61
89695,23
89703,215
89715,20
89729,33
89737,31
89742,39
89746,15
89752,53
89766,14
89769,6
89785,12
89789,4
89793,30
89800,17
89830,21
89842,41
89865,30
89890,45
89914,28
89935,8
89954,8
89962,17
90038,11
90053,14
90065,119
90086,16
90087,42
90093,148
90122,97
90134,11
90156,76
90157,18
90175,34
90187,10
90206,10
90225,32
90237,8
90246,27
90263,12
90264,43
90272,177
90295,42
90301,3
90337,12
90381,205
90397,2
90425,34
90441,84
90467,17
90489,6
90505,21
90554,22
90581,10
90627,29
90628,27
90630,34
90633,14
90644,18
90653,3
90683,38
90686,25
90701,8
90712,74
90719,5
90726,7
90741,23
90781,17
90789,24
90795,38
90814,18
90827,8
90828,71
90831,25
90852,33
90882,77
90893,36
90896,73
90956,13
90957,19
91010,11
91014,169
91015,61
91031,3
91046,134
91047,22
91053,22
91060,4
91090,16
91097,18
91108,40
91112,8
91118,79
91128,5
91151,20
91162,23
91166,69
91176,38
91199,25
91214,66
91236,3
91278,75
91282,4
91289,39
91297,1
91302,98
91321,44
91348,67
91388,53
91389,6
91390,45
91392,33
91397,8
91423,82
91438,32
91448,47
91482,30
91508,63
91515,9
91517,11
91521,113
91531,98
91569,8
91572,121
91582,20
91597,88
91637,14
91638,16
91647,11
91656,23
91658,24
91668,99
91686,11
91697,18
91706,3
91736,5
91742,30
91801,0
91823,10
91842,46
91845,85
91856,3
91859,10
91867,235
91876,15
91885,99
91896,24
91947,3
91966,9
91967,39
91996,15
91999,94
92007,28
92018,16
92022,35
92028,22
92029,92
92054,68
92061,13
92063,13
92065,12
92069,13
92072,10
92096,30
92098,59
92119,10
92132,6
92138,9
92145,84
92157,24
92176,126
92186,14
92189,90
92209,33
92242,6
92271,73
92272,5
92306,3
92335,10
92359,4
92360,140
92404,7
92434,21
92444,9
92456,44
92458,2
92464,3
92468,3
92478,37
92480,3
92484,5
92487,48
92489,6
92490,22
92533,109
92561,112
92570,21
92589,89
92600,10
92617,17
92631,34
92666,5
92671,25
92712,41
92717,30
92722,17
92724,3
92745,20
92756,11
92757,50
92760,27
92761,72
92784,4
92793,8
92802,2
92813,13
92828,44
92876,32
92880,8
92892,70
92902,71
92905,11
92922,49
92937,21
92944,75
92955,11
92959,21
92973,8
92985,17
92986,31
93080,13
93090,20
93097,9
93119,166
93120,11
93166,60
93173,41
93181,20
93195,24
93205,11
93212,1
93245,3
93289,18
93307,55
93333,8
93344,76
93359,277
93361,13
93376,53
93414,133
93415,15
93432,31
93446,40
93454,9
93464,5
93482,36
93503,4
93541,56
93549,11
93556,38
93561,20
93570,24
93582,87
93590,1
93593,21
93596,129
93626,139
93629,9
93672,74
93684,20
93703,40
93706,43
93709,8
93714,7
93729,100
93740,14
93798,55
93841,73
93855,1
93864,3
93880,42
93884,14
93901,27
93904,21
93909,5
93926,137
93931,11
93953,64
93981,10
94002,26
94034,13
94043,14
94049,6
94065,57
94071,25
94072,33
94088,42
94093,34
94095,33
94103,14
94128,76
94141,18
94147,9
94155,11
94158,18
94194,27
94200,9
94214,64
94232,30
94243,29
94255,52
94293,12
94312,66
94349,13
94358,11
94372,18
94396,8
94418,63
94429,1
94431,4
94444,31
94455,3
94479,42
94480,5
94489,9
94508,25
94535,5
94536,39
94558,4
94581,14
94592,2
94598,59
94608,127
94628,248
94653,19
94655,18
94669,57
94698,18
94731,12
94761,94
94784,9
94785,7
94826,70
94833,6
94834,98
94855,245
94871,18
94881,18
94907,15
94914,28
94928,9
94946,21
94954,69
94960,2
94968,14
95005,6
95020,25
95022,22
95023,15
95032,33
95036,59
95045,9
95071,19
95073,97
95089,59
95114,49
95117,72
95151,24
95168,95
95170,35
95186,25
95218,28
95222,48
95235,25
95247,5
95252,26
95261,37
95351,1
95383,5
95384,109
95386,13
95389,38
95391,41
95397,39
95417,18
95463,8
95475,50
95480,35
95507,50
95557,3
95558,20
95580,14
95594,21
95613,54
95615,9
95631,41
95647,18
95652,11
95663,11
95668,131
95671,32
95709,5
95733,41
95760,5
95761,10
95763,10
95783,74
95788,24
95791,20
95813,21
95821,9
95856,11
95859,137
95861,8
95880,42
95916,13
95961,109
95972,111
95994,4
96009,221
96025,43
96037,8
96053,13
96057,42
96073,22
96081,25
96100,23
96102,3
96117,2
96124,9
96127,62
96144,81
96159,12
96172,67
96179,44
96214,3
96234,24
96244,190
96253,29
96263,12
96264,10
96265,186
96268,24
96272,22
96277,5
96278,9
96287,51
96294,59
96309,4
96318,7
96321,47
96345,27
96377,97
96405,51
96490,74
96517,27
96527,17
96533,59
96534,71
96576,20
96587,27
96598,54
96636,9
96637,12
96694,48
96698,93
96725,21
96727,5
96738,13
96757,10
96763,16
96825,11
96827,20
96836,10
96841,54
96854,32
96857,7
96865,94
96908,10
96923,5
96934,58
96935,3
96937,36
96944,6
96953,11
96985,50
96989,23
97003,89
97020,20
97053,19
97065,9
97067,16
97104,6
97111,22
97138,7
97146,22
97158,26
97159,104
97170,16
97178,34
97189,8
97226,103
97242,25
97248,18
97253,21
97264,15
97266,8
97289,16
97290,86
97308,66
97346,13
97347,60
97348,19
97350,42
97361,18
97397,69
97464,4
97467,25
97476,15
97487,24
97502,9
97511,33
97516,23
97519,30
97520,16
97530,28
97535,20
97544,51
97546,14
97554,9
97584,31
97603,11
97617,22
97630,13
97662,33
97671,225
97676,76
97685,68
97702,13
97703,11
97720,25
97732,29
97773,41
97789,33
97813,27
97814,27
97847,40
97859,45
97872,8
97881,79
97883,19
97894,7
97909,30
97924,14
97949,11
97956,24
97959,14
97976,13
98000,15
98037,3
98055,13
98070,5
98073,127
98081,7
98119,14
98129,5
98130,12
98147,24
98158,16
98181,24
98183,3
98184,6
98200,15
98203,72
98265,7
98266,44
98269,56
98322,76
98330,5
98334,10
98338,12
98353,20
98362,15
98367,5
98369,80
98391,6
98401,111
98412,124
98417,81
98433,12
98436,34
98496,14
98527,24
98559,23
98560,152
98573,69
98580,71
98584,53
98606,18
98618,22
98641,22
98655,7
98682,17
98708,65
98711,47
98723,76
98755,25
98770,5
98772,96
98792,28
98795,10
98796,32
98800,15
98801,13
98817,11
98848,3
98850,15
98852,4
98872,14
98882,3
98914,20
98924,157
98942,152
99020,32
99037,14
99058,15
99072,34
99095,8
99107,40
99109,32
99133,135
99134,18
99152,33
99159,60
99168,4
99173,12
99176,20
99182,4
99183,24
99192,13
99193,67
99209,12
99220,84
99221,32
99239,11
99253,19
99273,28
99275,13
99284,20
99289,24
99291,21
99303,9
99328,1
99356,26
99362,14
99400,1
99416,120
99422,14
99423,16
99432,3
99450,16
99457,9
99467,22
99470,6
99472,65
99501,24
99507,9
99509,37
99547,4
99548,26
99561,3
99577,16
99582,31
99591,36
99663,22
99684,46
99695,91
99697,18
99715,5
99742,23
99754,228
99755,21
99756,11
99763,44
99778,16
99783,16
99791,9
99798,30
99810,101
99819,2
99831,13
99843,61
99871,118
99874,7
99875,19
99878,9
99908,10
99917,37
99958,82
99967,101
99982,26
99992,13
99996,14
99998,7
100017,9
100025,26
100030,11
100045,8
100066,30
100084,91
100095,18
100104,4
100113,83
100142,3
100146,15
100195,27
100215,3
100236,41
100244,57
100252,9
100270,23
100276,51
100286,207
100291,2
100319,14
100328,45
100332,123
100347,7
100375,64
100389,9
100391,88
100403,10
100404,4
100412,103
100426,18
100437,32
100440,16
100444,27
100452,22
100454,13
100472,6
100486,2
100503,32
100510,43
100516,19
100519,5
100520,4
100524,16
100543,77
100562,31
100567,115
100590,14
100612,63
100624,32
100637,21
100643,22
100649,163
100656,4
100674,131
100677,8
100693,54
100698,10
100704,57
100717,22
100722,82
100724,16
100731,12
100736,8
100738,180
100739,13
100747,10
100753,27
100760,10
100761,27
100831,17
100839,6
100898,24
100911,18
100934,33
100942,27
100951,48
100953,195
100956,36
101004,26
101006,23
101029,150
101037,20
101040,88
101074,22
101083,19
101090,20
101095,4
101106,22
101113,111
101132,10
101150,8
101186,12
101208,110
101230,22
101232,35
101238,20
101252,127
101256,13
101259,30
101281,20
101289,23
101292,100
101303,12
101307,8
101311,14
101333,14
101334,118
101360,6
101371,22
101384,14
101392,99
101447,9
101459,11
101481,26
101513,21
101520,4
101524,31
101526,69
101531,15
101542,27
101544,6
101554,9
101559,9
101566,54
101569,5
101580,26
101598,24
101646,130
101667,12
101682,6
101689,63
101696,212
101708,51
101725,42
101740,38
101753,2
101754,24
101771,20
101772,21
101790,44
101795,37
101802,32
101846,10
101848,46
101877,13
101886,16
101888,13
101901,102
101902,34
101906,102
101907,35
101908,31
101911,60
101922,25
101930,9
101940,49
101961,9
101977,28
101978,9
101990,56
101991,54
102003,163
102026,9
102028,9
102031,7
102047,22
102088,10
102090,23
102122,8
102143,19
102146,11
102147,12
102249,94
102253,29
102278,47
102284,114
102286,7
102291,122
102302,144
102310,40
102315,19
102333,9
102339,23
102342,76
102343,13
102381,10
102396,4
102421,181
102423,8
102427,14
102429,9
102430,39
102465,14
102467,31
102497,163
102516,9
102550,6
102551,26
102566,42
102579,33
102581,110
102597,3
102609,15
102623,20
102643,24
102669,57
102672,4
102675,11
102691,4
102694,102
102709,10
102720,78
102737,33
102788,11
102815,117
102817,6
102838,53
102848,44
102855,16
102861,44
102875,13
102904,34
102910,24
102915,34
102921,99
102924,24
102935,26
102937,89
102943,8
102959,68
102968,12
102982,29
102999,28
103001,12
103008,15
103013,8
103028,315
103066,12
103099,0
103107,49
103121,18
103127,5
103131,32
103136,190
103144,47
103145,16
103178,34
103211,2
103217,33
103223,301
103290,19
103316,5
103318,14
103335,7
103336,93
103344,65
103348,41
103350,107
103362,224
103382,32
103409,7
103422,10
103428,8
103452,3
103457,35
103464,21
103495,50
103496,5
103585,11
103587,19
103613,18
103635,99
103637,80
103642,81
103648,33
103668,207
103693,18
103694,66
103707,21
103750,25
103764,127
103768,4
103780,8
103784,112
103787,11
103819,10
103838,118
103849,3
103877,10
103881,98
103883,21
103884,49
103895,10
103898,95
103943,221
103955,5
103963,28
103964,11
103968,21
103978,23
103985,9
104003,26
104007,11
104010,19
104017,35
104022,45
104024,11
104029,48
104038,47
104052,9
104058,3
104090,9
104094,104
104109,41
104187,65
104193,3
104219,7
104240,9
104262,7
104264,18
104273,9
104282,6
104284,19
104304,47
104310,4
104323,191
104332,5
104357,10
104374,7
104379,6
104390,13
104398,16
104404,32
104407,47
104411,98
104420,34
104437,4
104458,10
104460,6
104489,7
104496,0
104508,135
104516,4
104524,59
104528,11
104533,27
104538,19
104559,53
104588,74
104609,14
104614,9
104648,7
104656,61
104698,58
104721,65
104736,10
104737,92
104750,13
104793,40
104800,16
104836,34
104847,23
104851,22
104859,58
104873,43
104883,35
104884,21
104913,4
104918,178
104934,61
104942,51
104959,52
104985,17
104987,5
104989,24
105012,27
105041,35
105058,13
105079,26
105083,76
105088,72
105110,12
105126,80
105143,53
105152,32
105168,49
105186,40
105194,10
105203,10
105213,10
105229,14
105238,12
105243,18
105254,45
105257,82
105258,17
105301,54
105345,91
105357,182
105403,4
105419,34
105426,92
105436,85
105440,10
105484,37
105486,15
105522,12
105526,26
105529,27
105560,36
105566,60
105568,2
105570,27
105595,24
105601,5
105623,102
105642,10
105645,50
105654,152
105655,29
105683,36
105695,14
105779,12
105788,7
105789,13
105824,17
105834,11
105843,162
105850,7
105851,18
105856,141
105860,73
105866,67
105897,13
105901,33
105905,17
105906,20
105919,24
105928,20
105931,29
105933,42
105937,30
105940,83
105974,6
105982,33
105984,34
105985,14
106025,11
106056,12
106063,25
106110,47
106114,8
106116,6
106124,7
106127,119
106131,52
106139,8
106142,3
106167,12
106172,9
106176,47
106184,122
106189,41
106208,36
106210,10
106230,22
106231,38
106237,27
106266,18
106274,15
106278,62
106279,82
106296,34
106302,145
106319,20
106329,10
106335,17
106338,11
106348,161
106392,21
106409,2
106427,38
106437,21
106457,25
106459,26
106478,31
106489,102
106495,33
106514,15
106540,52
106583,5
106608,10
106630,48
106634,22
106669,90
106671,95
106673,113
106690,28
106691,8
106692,44
106706,20
106722,9
106726,2
106784,13
106812,6
106835,16
106839,21
106840,26
106851,7
106864,26
106876,2
106882,27
106889,31
106899,13
106929,45
106937,11
106948,78
106950,8
106993,13
107003,9
107030,22
107044,13
107079,6
107083,24
107084,90
107090,61
107102,17
107113,9
107126,160
107135,34
107138,49
107143,9
107176,18
107185,9
107187,43
107208,1
107224,10
107239,17
107245,3
107261,5
107285,30
107305,11
107321,49
107326,245
107327,44
107353,12
107354,27
107356,295
107357,21
107365,9
107402,58
107406,59
107418,17
107421,18
107431,10
107435,59
107446,21
107470,14
107482,80
107487,29
107501,14
107504,12
107555,23
107575,10
107583,100
107585,10
107626,14
107642,27
107665,36
107668,19
107689,140
107704,58
107713,22
107719,47
107721,15
107731,17
107745,9
107763,1
107768,53
107815,11
107830,27
107842,107
107845,30
107849,88
107871,58
107875,28
107880,27
107882,23
107921,86
107932,25
107951,5
107959,11
107965,4
107984,15
107986,114
107993,17
108003,117
108012,78
108031,60
108039,76
108048,20
108053,23
108060,73
108106,32
108112,18
108118,24
108123,154
108153,89
108168,11
108187,123
108188,99
108223,231
108224,14
108229,17
108253,17
108276,12
108278,24
108281,1
108312,6
108318,6
108338,19
108363,6
108404,21
108413,45
108432,7
108440,13
108450,41
108455,39
108484,15
108510,36
108524,36
108546,3
108550,12
108552,16
108553,40
108557,10
108564,265
108582,192
108615,5
108622,12
108649,26
108692,28
108695,32
108719,14
108731,50
108747,12
108754,97
108769,8
108771,24
108784,23
108812,12
108823,18
108830,8
108834,52
108844,40
108853,28
108885,7
108901,23
108902,10
108905,5
108908,12
108911,18
108920,53
108925,15
108928,30
108938,6
108950,20
108951,80
109019,14
109070,112
109078,28
109085,4
109090,170
109092,16
109097,32
109105,27
109118,11
109126,7
109141,5
109147,31
109148,24
109169,35
109183,59
109218,133
109220,40
109231,69
109252,7
109269,14
109285,68
109334,11
109335,11
109394,47
109414,18
109426,76
109473,190
109479,1
109531,14
109538,35
109542,71
109543,109
109569,151
109576,26
109612,10
109629,31
109652,40
109657,18
109658,21
109679,10
109686,24
109724,19
109741,5
109767,45
109769,80
109771,14
109785,3
109804,11
109815,16
109859,14
109866,31
109869,6
109886,10
109888,127
109911,83
109949,16
109953,8
109968,50
109969,23
109972,124
109984,33
109991,14
109993,3
110005,30
110030,29
110041,12
110054,2
110070,7
110078,12
110084,4
110094,16
110102,49
110119,34
110137,142
110140,15
110141,9
110150,28
110156,30
110170,14
110187,8
110211,30
110216,26
110238,9
110240,67
110244,2
110248,7
110264,21
110275,33
110314,15
110318,20
110325,19
110337,14
110358,7
110366,15
110369,47
110374,10
110394,5
110409,21
110410,21
110419,75
110443,14
110493,5
110496,131
110514,18
110518,43
110598,10
110615,59
110631,6
110644,45
110649,31
110655,7
110656,201
110667,23
110674,61
110676,43
110680,106
110682,86
110684,14
110693,17
110748,22
110779,21
110781,1
110783,10
110814,65
110829,130
110838,76
110846,210
110850,10
110855,0
110868,59
110874,77
110875,16
110878,75
110963,20
110970,43
110974,8
111020,14
111021,29
111023,13
111031,61
111067,58
111084,1
111086,11
111097,4
111114,13
111125,12
111136,19
111156,40
111159,32
111190,6
111227,22
111239,9
111249,89
111264,14
111276,117
111323,33
111338,20
111362,7
111369,9
111377,29
111381,13
111391,71
111399,38
111419,6
111440,79
111444,14
111450,7
111463,54
111470,15
111471,74
111476,39
111490,9
111491,12
111499,36
111527,26
111532,37
111539,21
111575,27
111580,13
111613,26
111642,21
111654,3
111660,77
111661,11
111667,61
111676,39
111691,37
111697,17
111709,66
111724,43
111729,28
111742,29
111793,11
111812,8
111824,10
111832,9
111835,19
111857,55
111858,10
111877,36
111901,2
111904,34
111907,15
111922,12
111944,16
111946,21
111948,24
111958,12
111968,3
111976,3
111994,8
112032,2
112036,4
112041,21
112044,21
112045,22
112076,19
112077,15
112083,44
112084,128
112100,26
112106,14
112135,12
112145,0
112191,13
112196,4
112208,11
112229,25
112280,15
112306,96
112315,13
112323,10
112348,54
112349,23
112371,46
112380,51
112401,6
112418,193
112432,56
112478,16
112497,19
112517,28
112523,24
112542,9
112560,10
112566,0
112573,17
112602,61
112611,58
112661,26
112667,23
112671,29
112678,26
112698,79
112713,10
112720,12
112722,47
112728,8
112734,12
112756,14
112758,54
112771,60
112781,20
112794,2
112804,8
112810,35
112827,15
112837,50
112844,26
112846,76
112860,12
112867,5
112876,6
112882,27
112884,14
112894,37
112918,12
112937,10
112946,56
112963,79
112984,25
112986,2
112999,12
113011,137
113036,18
113050,246
113053,45
113066,9
113085,67
113143,3
113166,41
113180,101
113203,10
113217,11
113223,11
113233,6
113241,26
113253,5
113264,8
113274,34
113314,15
113322,22
113328,58
113341,11
113342,13
113343,38
113344,37
113356,5
113361,53
113422,16
113431,92
113470,34
113481,44
113482,4
113495,155
113569,64
113577,39
113596,19
113599,15
113614,12
113625,8
113647,97
113654,36
113658,4
113662,11
113673,74
113675,13
113685,5
113699,31
113707,11
113718,52
113744,35
113754,51
113765,43
113773,157
113779,21
113785,32
113812,21
113853,8
113855,16
113856,117
113904,66
113925,29
113930,11
113933,40
113941,6
113948,6
113957,96
113990,9
114020,43
114033,14
114094,8
114107,27
114111,57
114114,15
114115,6
114119,11
114131,30
114153,21
114160,93
114187,21
114208,37
114218,19
114237,3
114246,8
114254,73
114256,41
114290,27
114298,2
114323,19
114336,9
114358,8
114362,5
114368,29
114369,27
114384,44
114428,85
114436,21
114452,44
114461,65
114467,23
114472,1
114504,104
114511,63
114516,8
114531,176
114533,28
114567,30
114574,24
114579,167
114581,39
114587,18
114591,75
114635,28
114644,23
114645,141
114668,19
114684,11
114720,91
114722,109
114745,34
114751,15
114782,4
114790,10
114806,73
114809,6
114815,34
114839,27
114842,49
114870,13
114884,1
114892,17
114920,49
114930,47
114944,8
114947,78
114953,24
114967,97
114976,5
115004,11
115006,17
115020,9
115023,15
115029,30
115042,27
115053,80
115086,68
115088,33
115110,18
115122,4
115139,18
115155,10
115156,147
115158,28
115184,42
115189,11
115223,31
115232,12
115240,33
115245,24
115247,6
115251,8
115275,121
115295,135
115328,45
115362,8
115365,88
115372,122
115402,78
115409,11
115445,13
115470,26
115480,10
115527,13
115536,18
115542,34
115544,57
115579,6
115585,144
115589,15
115596,113
115618,47
115621,46
115638,58
115639,26
115640,36
115641,17
115651,47
115653,51
115673,41
115676,15
115709,17
115728,23
115732,15
115749,18
115750,5
115768,56
115789,128
115800,123
115822,67
115824,157
115830,44
115846,95
115851,37
115883,21
115887,26
115888,38
115890,27
115892,13
115895,11
115909,37
115917,12
115955,4
115981,16
115990,66
