movieId,n_i
3072,581
3073,19
3074,111
3075,98
3076,46
3077,73
3078,56
3079,102
3080,1
3081,942
3082,617
3083,307
3084,2
3085,1
3086,25
3087,397
3088,244
3089,249
3090,86
3091,101
3092,15
3093,122
3094,56
3095,268
3096,57
3097,117
3098,379
3099,111
3100,398
3101,679
3102,126
3103,25
3104,417
3105,496
3106,12
3107,539
3108,552
3109,31
3110,17
3111,109
3112,35
3113,354
3114,1623
3115,47
3116,2
3117,46
3118,29
3119,4
3120,48
3121,16
3122,16
3123,1
3124,11
3125,88
3126,7
3127,54
3128,25
3129,131
3130,89
3131,1
3132,10
3133,12
3134,130
3135,132
3136,3
3137,7
3138,34
3139,11
3140,8
3141,45
3142,71
3143,18
3144,26
3145,88
3146,226
3147,1513
3148,469
3149,7
3150,29
3151,1
3152,217
3153,114
3154,6
3155,251
3156,263
3157,355
3158,27
3159,291
3160,843
3161,18
3162,9
3163,124
3164,1
3165,35
3166,7
3167,100
3168,425
3169,134
3170,1
3171,16
3172,5
3173,294
3174,522
3175,1019
3176,940
3177,89
3178,296
3179,122
3180,17
3181,104
3182,71
3183,23
3184,7
3185,147
3186,329
3187,1
3188,23
3189,114
3190,69
3191,2
3192,9
3194,88
3196,197
3197,81
3198,337
3199,16
3200,107
3201,171
3202,11
3203,241
3204,91
3205,15
3206,55
3207,6
3208,115
3209,2
3210,560
3211,32
3212,5
3213,121
3214,28
3215,11
3216,4
3217,39
3218,18
3219,180
3220,1
3221,37
3222,7
3223,31
3224,48
3225,58
3227,1
3228,1
3229,4
3230,37
3232,12
3235,39
3236,1
3238,94
3239,14
3240,16
3241,28
3242,3
3243,174
3244,107
3245,11
3246,316
3247,470
3248,162
3249,183
3250,204
3251,86
3252,513
3253,935
3254,350
3255,723
3256,651
3257,440
3258,247
3259,209
3260,228
3261,206
3262,165
3263,396
3264,358
3265,212
3266,100
3267,307
3268,127
3269,209
3270,91
3271,265
3272,113
3273,469
3274,203
3275,556
3276,26
3279,1
3280,1
3281,35
3282,10
3283,8
3284,17
3285,407
3286,47
3287,56
3288,4
3289,35
3291,3
3292,17
3293,1
3294,3
3295,4
3296,128
3298,308
3299,60
3300,507
3301,470
3302,14
3303,4
3304,25
3305,3
3306,32
3307,199
3308,96
3309,19
3310,83
3311,17
3312,1
3313,10
3314,3
3315,2
3316,178
3317,503
3318,12
3319,18
3320,27
3321,2
3322,7
3323,6
3324,79
3325,64
3326,57
3327,61
3328,303
3329,17
3330,56
3331,13
3333,8
3334,212
3335,2
3336,1
3337,4
3338,20
3339,43
3340,22
3341,71
3342,101
3343,13
3344,11
3345,8
3347,100
3348,2
3349,9
3350,59
3351,8
3352,4
3353,3
3354,480
3355,265
3357,43
3358,182
3359,256
3360,365
3361,508
3362,519
3363,569
3364,94
3365,161
3367,17
3368,26
3369,1
3370,32
3371,17
3372,31
3373,3
3374,9
3375,20
3376,1
3377,6
3378,7
3379,46
3380,7
3381,1
3384,124
3385,50
3386,543
3387,80
3388,135
3389,12
3390,25
3391,44
3392,66
3393,12
3394,75
3395,18
3396,486
3397,160
3398,186
3399,35
3400,17
3401,34
3402,13
3403,15
3404,142
3405,60
3406,29
3407,3
3408,1162
3409,348
3410,2
3411,1
3412,72
3413,4
3414,18
3415,30
3417,29
3418,894
3419,9
3420,80
3421,835
3422,65
3423,34
3424,447
3425,41
3426,89
3427,25
3428,27
3429,170
3430,81
3431,33
3432,33
3433,19
3434,12
3435,377
3436,51
3437,9
3438,359
3439,180
3440,126
3441,228
3442,10
3443,5
3444,108
3445,56
3446,24
3447,27
3448,812
3449,9
3450,403
3451,195
3452,303
3453,33
3454,20
3455,2
3456,24
3457,42
3458,2
3459,30
3461,200
3462,263
3463,6
3464,8
3465,6
3466,83
3467,126
3468,301
3469,135
3470,75
3471,1021
3472,3
3473,7
3474,6
3475,65
3476,356
3477,213
3478,142
3479,277
3480,71
3481,1155
3483,136
3484,161
3485,1
3486,3
3487,28
3488,6
3489,579
3490,9
3491,15
3492,6
3493,4
3494,135
3495,4
3496,15
3497,25
3498,232
3499,667
3500,51
3501,80
3502,44
3503,184
3504,371
3505,210
3506,61
3507,272
3508,217
3509,29
3510,558
3511,32
3512,181
3513,160
3514,26
3515,98
3516,73
3517,3
3518,14
3519,70
3520,8
3521,108
3522,7
3523,3
3524,212
3525,124
3526,347
3527,1052
3528,141
3529,72
3530,3
3531,11
3533,3
3534,346
3535,609
3536,281
3537,17
3538,87
3539,35
3540,12
3541,1
3542,5
3543,265
3544,38
3545,232
3546,130
3547,44
3548,95
3549,129
3550,81
3551,265
3552,629
3553,39
3554,69
3555,464
3556,446
3557,53
3558,1
3559,27
3560,5
3562,12
3563,34
3564,120
3565,127
3566,118
3567,12
3568,13
3569,53
3570,3
3571,44
3572,35
3573,12
3574,13
3575,3
3576,103
3577,19
3578,2368
3579,22
3580,18
3581,61
3582,1
3584,38
3585,5
3586,15
3587,24
3588,23
3589,2
3590,27
3591,209
3592,2
3593,287
3594,88
3595,7
3596,17
3597,38
3598,68
3599,37
3600,37
3601,3
3602,17
3603,2
3604,52
3605,18
3606,73
3608,424
3609,2
3610,7
3611,14
3612,13
3613,25
3614,163
3615,170
3616,105
3617,517
3618,141
3619,30
3620,21
3621,11
3622,27
3623,1131
3624,489
3625,6
3626,29
3627,47
3628,22
3629,157
3630,2
3631,3
3632,38
3633,187
3634,73
3635,296
3636,11
3637,17
3638,343
3639,292
3640,14
3641,9
3642,6
3643,27
3644,4
3645,22
3646,178
3647,1
3648,7
3649,119
3650,1
3651,1
3652,11
3653,50
3654,243
3655,20
3656,1
3657,4
3658,30
3659,15
3660,49
3661,26
3662,19
3663,14
3664,14
3665,13
3666,10
3667,10
3668,198
3669,18
3670,8
3671,747
3672,56
3673,14
3674,12
3675,138
3676,203
3677,107
3678,37
3679,28
3680,21
3681,333
3682,112
3683,370
3684,142
3685,180
3686,257
3687,4
3688,168
3689,53
3690,61
3691,13
3692,24
3693,86
3694,21
3695,24
3696,41
3697,407
3698,456
3699,302
3700,101
3701,186
3702,650
3703,654
3704,423
3705,150
3706,212
3707,139
3708,96
3709,49
3710,61
3711,17
3712,98
3713,24
3714,21
3715,22
3716,17
3717,705
3718,29
3719,25
3720,52
3721,9
3722,4
3723,138
3724,68
3725,34
3726,75
3727,92
3728,67
3729,82
3730,271
3731,17
3732,30
3733,110
3734,30
3735,316
3736,40
3737,18
3738,45
3739,30
3740,369
3741,162
3742,140
3743,41
3744,303
3745,400
3746,33
3747,56
3748,3
3749,16
3750,1
3751,1190
3752,593
3753,866
3754,112
3755,709
3756,13
3757,8
3758,35
3759,13
3760,115
3761,29
3763,249
3764,70
3765,26
3766,64
3767,31
3768,28
3769,57
3770,104
3771,41
3772,1
3773,36
3774,21
3775,14
3776,8
3777,8
3778,6
3779,1
3780,11
3781,7
3782,7
3783,162
3784,106
3785,607
3786,125
3787,36
3788,130
3789,59
3790,23
3791,246
3792,17
3793,1945
3794,70
3795,24
3796,13
3797,15
3798,436
3799,72
3800,4
3801,137
3802,112
3803,5
3804,14
3805,15
3806,8
3807,32
3808,20
3809,396
3810,20
3811,135
3812,157
3813,41
3814,124
3816,20
3817,12
3818,5
3819,115
3820,11
3821,198
3822,44
3823,39
3824,110
3825,309
3826,536
3827,376
3828,2
3829,3
3830,33
3831,122
3832,8
3833,23
3834,31
3835,59
3836,157
3837,33
3838,16
3839,15
3840,39
3841,127
3843,19
3844,202
3845,12
3846,25
3847,17
3848,11
3849,22
3850,6
3851,31
3852,121
3853,6
3854,28
3855,34
3857,54
3858,50
3859,25
3860,9
3861,200
3862,23
3863,557
3864,80
3865,71
3866,4
3867,11
3868,558
3869,315
3870,16
3871,123
3872,32
3873,103
3874,12
3875,11
3876,10
3877,84
3878,11
3879,86
3880,14
3881,3
3882,330
3883,6
3884,18
3885,19
3886,19
3887,2
3888,4
3889,79
3891,5
3892,23
3893,320
3894,10
3895,60
3896,102
3897,1368
3898,23
3899,8
3900,10
3901,63
3902,6
3903,21
3904,2
3905,15
3906,35
3907,2
3908,72
3909,36
3910,284
3911,730
3912,16
3913,9
3914,29
3915,51
3916,541
3917,191
3918,93
3919,61
3920,17
3921,10
3922,6
3923,32
3924,5
3925,93
3926,38
3927,137
3928,64
3929,43
3930,75
3931,13
3932,125
3933,13
3934,3
3936,38
3937,45
3938,6
3939,8
3940,10
3941,12
3942,13
3943,57
3944,10
3945,27
3946,76
3947,53
3948,1124
3949,1066
3950,94
3951,13
3952,173
3953,93
3954,5
3955,64
3956,56
3957,50
3958,11
3959,219
3960,13
3961,41
3962,21
3963,35
3964,47
3965,11
3966,43
3967,549
3968,287
3969,365
3970,18
3971,5
3972,203
3973,112
3974,17
3975,24
3976,3
3977,1143
3978,223
3979,218
3980,218
3981,240
3982,15
3983,206
3984,318
3985,39
3986,331
3987,126
3988,414
3989,46
3990,49
3991,110
3992,74
3993,180
3994,955
3995,2
3996,1724
3997,138
3998,153
3999,234
4000,46
4001,7
4002,510
4003,53
4004,3
4005,145
4006,191
4007,336
4008,285
4009,75
4010,124
4011,1252
4012,43
4013,3
4014,734
4015,354
4016,401
4017,164
4018,597
4019,399
4020,166
4021,82
4022,1349
4023,334
4024,43
4025,671
4026,4
4027,1388
4028,32
4029,219
4030,71
4031,71
4032,7
4033,233
4034,1183
4035,30
4036,197
4037,162
4038,13
4039,184
4040,131
4041,253
4042,46
4043,30
4044,3
4045,12
4046,22
4047,108
4048,6
4049,10
4050,4
4051,4
4052,137
4053,21
4054,216
4055,53
4056,114
4057,1
4058,3
4059,2
4060,10
4061,91
4062,153
4063,49
4064,9
4065,12
4066,73
4067,72
4068,46
4069,286
4070,3
4072,14
4073,8
4074,5
4076,4
4077,56
4078,10
4079,69
4080,53
4081,16
4082,61
4083,13
4084,306
4085,726
4086,110
4087,4
4088,6
4089,37
4090,93
4091,93
4092,40
4093,13
4094,8
4095,56
4096,4
4097,15
4098,28
4099,2
4100,4
4101,3
4102,146
4103,239
4104,78
4105,378
4106,19
4107,6
4108,12
4109,40
4110,14
4111,25
4112,6
4113,17
4114,3
4115,11
4116,40
4117,104
4118,9
4119,15
4120,5
4121,227
4122,21
4123,28
4124,85
4125,36
4126,40
4127,22
4128,407
4129,15
4130,29
4131,19
4132,126
4133,93
4134,3
4135,39
4136,7
4137,6
4138,10
4139,9
4140,6
4141,28
4142,27
4143,45
4144,166
4145,2
4146,36
4147,15
4148,518
4149,144
4150,5
4151,35
4152,19
4153,35
4154,22
4155,104
4156,4
4157,10
4158,59
4159,94
4160,29
4161,282
4162,11
4163,2
4164,13
4165,7
4166,41
4167,84
4168,32
4169,19
4171,1
4172,3
4173,6
4174,65
4175,16
4176,7
4177,18
4178,79
4179,20
4180,8
4181,17
4182,7
4183,22
4184,46
4185,8
4186,27
4187,65
4188,27
4189,25
4190,47
4191,57
4192,7
4193,10
4194,21
4195,40
4196,6
4197,16
4198,26
4199,9
4200,36
4201,16
4202,4
4203,37
4204,9
4205,94
4206,20
4207,65
4208,10
4209,8
4210,139
4211,108
4212,42
4213,33
4214,222
4215,60
4216,46
4217,19
4218,78
4219,27
4220,87
4221,46
4222,19
4223,523
4224,51
4225,123
4226,2171
4227,9
4228,100
4229,29
4230,1
4231,65
4232,267
4233,37
4234,120
4235,381
4236,13
4237,14
4238,190
4239,529
4240,36
4241,39
4242,18
4243,10
4244,2
4245,6
4246,853
4247,127
4248,83
4249,10
4250,7
4251,62
4252,9
4253,1
4254,98
4255,115
4256,19
4257,2
4258,1
4259,21
4260,5
4261,4
4262,801
4263,60
4265,76
4266,20
4267,60
4268,21
4269,3
4270,527
4271,10
4272,7
4273,33
4274,52
4275,81
4276,63
4277,32
4278,41
4279,27
4280,213
4281,8
4282,31
4283,19
4284,20
4285,67
4286,8
4287,10
4288,9
4289,7
4290,28
4291,143
4292,91
4293,42
4294,28
4295,6
4296,74
4297,23
4298,60
4299,382
4300,9
4301,7
4302,5
4303,10
4304,72
4305,55
4306,2269
4307,2
4308,806
4310,556
4311,1
4312,21
4313,24
4314,8
4315,2
4316,20
4317,63
4318,62
4319,6
4320,12
4321,492
4322,134
4323,23
4324,8
4325,13
4326,289
4327,281
4328,14
4329,92
4330,20
4331,29
4332,38
4333,152
4334,44
4335,5
4336,26
4337,35
4338,54
4339,54
4340,106
4341,20
4342,16
4343,320
4344,401
4345,82
4346,1
4347,15
4348,1
4349,108
4350,24
4351,280
4352,12
4353,26
4354,30
4355,34
4356,128
4357,72
4358,3
4359,131
4360,17
4361,593
4362,3
4363,7
4364,1
4365,1
4366,191
4367,493
4368,102
4369,476
4370,769
4371,11
4372,101
4373,21
4374,3
4375,8
4376,7
4377,1
4378,194
4379,4
4380,72
4381,60
4382,3
4383,55
4384,11
4386,128
4387,102
4388,266
4389,21
4390,36
4391,11
4392,35
4393,17
4394,22
4395,12
4396,97
4397,35
4398,16
4399,15
4400,9
4401,18
4402,11
4403,23
4404,19
4405,25
4406,123
4407,63
4408,7
4409,24
4410,70
4411,28
4412,10
4413,4
4414,18
4415,28
4416,15
4417,10
4418,6
4419,31
4420,15
4421,4
4422,49
4423,18
4424,84
4425,16
4426,42
4427,122
4428,27
4429,35
4430,9
4431,6
4432,65
4433,22
4434,10
4435,5
4436,16
4437,67
4438,29
4439,15
4440,25
4441,22
4442,13
4443,74
4444,41
4445,8
4446,452
4447,608
4448,297
4449,2
4450,64
4451,5
4452,56
4453,11
4454,7
4455,1
4456,1
4458,15
4459,5
4460,2
4461,2
4462,28
4463,10
4464,108
4465,140
4466,39
4467,240
4468,20
4469,7
4470,15
4471,31
4472,6
4473,25
4474,99
4475,15
4476,24
4477,52
4478,74
4479,29
4480,69
4481,11
4482,31
4483,38
4484,26
4485,22
4486,21
4487,156
4488,79
4489,295
4490,9
4491,8
4492,56
4493,27
4494,20
4495,46
4496,45
4497,15
4498,74
4499,277
4500,32
4501,35
4502,56
4503,14
4504,14
4505,9
4506,75
4507,2
4508,120
4509,56
4510,6
4511,16
4512,7
4513,7
4514,7
4515,33
4516,25
4517,32
4518,50
4519,148
4520,31
4521,12
4522,14
4523,45
4524,31
4525,9
4526,69
4527,11
4528,7
4529,51
4530,8
4531,50
4532,33
4533,79
4534,19
4535,70
4536,8
4537,47
4538,2
4539,2
4540,13
4541,69
4542,7
4543,21
4544,95
4545,223
4546,100
4547,12
4548,6
4549,5
4550,10
4551,1
4552,38
4553,119
4555,37
4556,6
4557,79
4558,208
4559,27
4560,12
4561,11
4562,27
4563,60
4564,77
4565,31
4566,21
4567,14
4568,27
4569,11
4570,25
4571,589
4572,94
4573,13
4574,19
4575,6
4576,4
4577,64
4578,28
4579,9
4580,42
4581,15
4582,6
4583,4
4584,16
4585,29
4586,12
4587,108
4588,19
4589,42
4590,14
4591,34
4592,6
4593,16
4594,9
4595,28
4596,5
4597,21
4598,5
4599,44
4600,20
4601,4
4602,36
4603,30
4604,3
4605,33
4606,5
4607,8
4608,14
4609,14
4610,21
4611,14
4612,36
4613,49
4614,40
4615,20
4616,115
4617,17
4618,46
4619,29
4620,19
4621,254
4622,18
4623,251
4624,54
4625,31
4626,27
4627,21
4628,47
4629,27
4630,12
4631,6
4632,20
4633,23
4634,17
4635,31
4636,33
4637,17
4638,454
4639,259
4640,40
4641,459
4642,209
4643,622
4644,48
4645,17
4646,35
4647,2
4649,42
4650,7
4651,3
4652,16
4653,9
4654,79
4655,12
4656,3
4657,6
4658,26
4659,16
4660,9
4661,85
4662,51
4663,9
4664,35
4665,30
4666,10
4667,3
4668,3
4669,10
4670,37
4671,9
4672,20
4673,125
4674,6
4675,33
4676,59
4677,166
4678,124
4679,187
4680,16
4681,142
4682,59
4683,33
4684,4
4685,15
4686,65
4687,20
4688,34
4689,9
4690,46
4691,9
4692,26
4693,1
4694,2
4695,10
4696,31
4697,26
4698,8
4699,60
4700,198
4701,366
4702,6
4703,137
4704,19
4705,63
4706,15
4707,5
4708,20
4709,43
4710,47
4711,21
4712,16
4713,135
4714,36
4715,5
4716,11
4717,5
4718,581
4719,72
4720,689
4721,25
4722,11
4723,64
4724,2
4725,73
4726,3
4727,78
4728,239
4729,10
4731,18
4732,50
4733,88
4734,413
4735,92
4736,37
4737,11
4738,25
4739,4
4740,10
4741,69
4743,37
4744,140
4745,63
4746,2
4747,3
4748,70
4749,30
4750,24
4751,6
4752,12
4753,10
4754,142
4755,5
4756,33
4757,84
4758,17
4759,8
4761,8
4763,4
4764,2
4765,46
4766,15
4767,24
4768,11
4769,9
4770,51
4771,31
4772,23
4773,16
4774,37
4775,47
4776,548
4777,9
4778,3
4779,7
4780,9
4781,3
4782,27
4783,37
4784,67
4785,6
4786,29
4787,101
4788,18
4789,32
4790,12
4791,5
4792,51
4793,7
4794,7
4795,42
4796,8
4797,7
4798,26
4799,115
4800,9
4801,24
4802,50
4803,73
4804,14
4805,11
4806,18
4807,8
4808,43
4809,87
4810,11
4811,27
4812,52
4813,27
4814,109
4815,74
4816,537
4817,4
4818,5
4819,12
4821,74
4822,11
4823,244
4824,9
4825,4
4826,44
4827,6
4828,9
4829,8
4830,34
4831,9
4832,5
4833,44
4834,20
4835,97
4836,14
4837,23
4838,7
4839,3
4840,18
4841,7
4842,16
4844,164
4845,54
4846,97
4847,21
4848,670
4849,23
4850,19
4851,4
4852,9
4853,7
4854,7
4855,429
4856,6
4857,211
4858,7
4859,3
4860,3
4861,3
4862,37
4863,15
4864,12
4865,299
4866,104
4867,96
4868,7
4869,8
4870,10
4871,18
4872,12
4873,227
4874,428
4875,7
4876,123
4877,10
4878,1357
4879,10
4880,181
4881,303
4882,1
4883,3
4884,7
4885,26
4886,1669
4887,155
4888,54
4889,127
4890,326
4892,6
4893,16
4894,10
4895,10
4896,1219
4897,13
4898,42
4899,71
4900,15
4901,405
4902,86
4903,191
4905,3
4907,10
4908,8
4909,26
4910,1
4911,46
4912,58
4913,5
4914,131
4915,65
4916,38
4917,9
4918,17
4919,17
4920,38
4921,45
4922,7
4923,9
4924,6
4925,16
4926,11
4927,25
4928,50
4929,45
4930,12
4931,4
4932,56
4933,4
4934,10
4935,4
4936,90
4937,5
4938,6
4939,41
4940,6
4941,127
4942,10
4943,6
4944,10
4945,48
4946,7
4947,44
4948,4
4949,12
4950,15
4951,80
4952,8
4953,8
4954,164
4955,6
4956,57
4957,61
4958,210
4959,9
4960,2
4961,21
4962,5
4963,1659
4964,14
4965,24
4966,65
4967,151
4968,5
4969,55
4970,80
4971,49
4972,15
4973,1751
4974,174
4975,600
4976,61
4977,14
4978,114
4979,899
4980,261
4981,28
4982,8
4983,6
4984,9
4985,14
4986,7
4987,11
4988,7
4989,41
4990,79
4991,26
4992,201
4993,2651
4994,110
4995,1551
4996,18
4997,4
4998,20
4999,15
5000,9
5001,15
5002,28
5003,18
5004,54
5005,14
5006,4
5007,26
5008,114
5009,118
5010,686
5011,23
5012,38
5013,455
5014,227
5015,367
5016,100
5017,54
5018,2
5019,3
5020,2
5021,69
5022,21
5023,24
5024,8
5025,154
5026,214
5027,75
5028,4
5029,10
5030,5
5031,5
5032,4
5033,37
5034,70
5035,11
5036,22
5037,5
5038,12
5039,70
5040,128
5041,9
5042,7
5043,7
5044,5
5045,6
5046,48
5047,95
5048,42
5049,302
5050,1
5051,74
5052,3
5053,38
5054,57
5055,131
5056,35
5057,5
5058,5
5059,26
5060,949
5061,13
5062,48
5063,22
5064,388
5065,190
5066,101
5067,2
5068,19
5069,28
5071,5
5072,114
5073,23
5074,59
5075,12
5076,35
5077,21
5078,12
5079,13
5080,27
5081,48
5082,1
5083,4
5084,5
5085,14
5086,6
5087,10
5088,12
5089,6
5090,19
5091,3
5092,59
5093,85
5094,55
5095,35
5096,27
5097,6
5098,6
5099,29
5100,7
5101,19
5102,62
5103,255
5104,5
5105,72
5106,61
5107,61
5108,118
5109,13
5110,212
5111,42
5112,30
5113,8
5114,19
5115,6
5116,4
5117,13
5118,21
5119,16
5120,113
5121,24
5122,39
5123,11
5124,6
5125,32
5126,5
5127,59
5128,101
5129,4
5130,3
5131,13
5133,4
5134,24
5135,216
5136,12
5137,27
5139,104
5140,20
5141,22
5142,15
5143,6
5144,2
5145,17
5146,112
5147,126
5148,5
5149,2
5150,3
5151,198
5152,231
5153,8
5155,8
5156,3
5157,6
5158,12
5159,82
5160,7
5161,16
5162,5
5163,6
5164,12
5165,27
5166,3
5167,8
5168,14
5169,23
5170,20
5171,248
5172,29
5173,4
5174,17
5175,8
5176,2
5177,55
5178,1
5179,16
5180,7
5181,5
5182,3
5183,5
5184,16
5185,5
5186,8
5187,22
5188,6
5189,10
5190,5
5192,13
5193,17
5194,1
5195,3
5196,8
5197,11
5198,33
5199,27
5200,3
5201,3
5202,15
5203,5
5204,2
5205,14
5206,8
5207,3
5208,10
5209,6
5210,6
5211,8
5212,9
5213,23
5214,62
5215,7
5216,4
5217,3
5218,822
5219,324
5220,88
5221,10
5222,119
5223,10
5224,13
5225,370
5226,41
5227,15
5228,5
5229,2
5230,12
5231,20
5232,16
5233,8
5234,14
5235,12
5236,4
5237,71
5238,25
5239,3
5240,15
5241,19
5242,3
5243,8
5244,22
5245,6
5246,32
5247,93
5248,38
5249,7
5250,49
5251,6
5252,1
5253,1
5254,334
5255,37
5256,7
5258,24
5259,4
5260,2
5262,9
5263,11
5264,47
5265,133
5266,479
5267,161
5268,10
5269,75
5270,1
5271,1
5272,17
5273,3
5274,2
5275,7
5276,12
5277,8
5278,6
5279,37
5280,2
5281,2
5282,47
5283,124
5284,21
5285,3
5286,6
5287,18
5288,46
5289,15
5290,15
5291,301
5292,146
5293,178
5294,155
5295,4
5296,91
5297,34
5298,45
5299,735
5300,34
5301,5
5302,6
5303,118
5304,36
5305,18
5306,8
5307,13
5308,220
5309,103
5310,30
5311,15
5312,90
5313,153
5314,10
5315,6
5316,60
5317,2
5318,3
5319,88
5321,8
5322,6
5323,78
5324,42
5325,76
5326,1
5327,4
5328,7
5329,63
5331,4
5332,6
5333,29
5334,29
5335,6
5336,7
5337,27
5338,3
5339,75
5340,9
5341,56
5342,3
5343,10
5344,8
5345,3
5346,23
5347,10
5348,40
5349,1645
5350,4
5351,3
5352,24
5353,17
5354,18
5355,11
5356,4
5357,21
5358,18
5359,21
5360,10
5361,24
5362,5
5363,48
5364,127
5365,7
5366,7
5367,50
5368,12
5369,5
5370,7
5371,1
5372,20
5373,28
5374,5
5375,8
5376,17
5377,693
5378,1131
5379,62
5380,137
5381,8
5382,43
5383,34
5384,16
5385,72
5386,4
5387,48
5388,436
5389,49
5390,14
5391,80
5392,17
5393,5
5394,8
5395,11
5396,7
5397,22
5398,30
5399,10
5400,236
5401,87
5402,1
5403,3
5404,34
5405,3
5406,6
5407,4
5408,6
5409,7
5410,68
5411,4
5412,6
5413,5
5414,60
5415,93
5416,9
5417,48
5418,1448
5419,159
5420,114
5421,74
5422,22
5423,17
5424,10
5425,15
5426,5
5427,18
5428,23
5429,5
5430,3
5431,17
5432,3
5433,34
5434,31
5435,19
5436,11
5437,27
5438,50
5439,18
5440,30
5441,4
5442,30
5443,13
5444,323
5445,1681
5446,164
5447,39
5448,12
5449,256
5450,39
5451,30
5452,142
5453,23
5454,17
5455,7
5456,15
5457,5
5458,19
5459,678
5460,37
5461,11
5462,23
5463,196
5464,573
5465,10
5466,12
5467,4
5468,14
5469,4
5470,57
5471,8
5472,33
5473,7
5474,5
5475,46
5476,47
5477,59
5478,108
5479,105
5480,57
5481,609
5482,14
5483,52
5484,10
5485,36
5486,4
5487,4
5488,6
5489,57
5490,10
5491,2
5492,5
5493,24
5494,2
5495,8
5496,7
5497,34
5498,33
5499,27
5500,174
5501,49
5502,760
5503,7
5504,86
5505,166
5506,68
5507,346
5508,113
5509,9
5510,4
5511,4
5512,5
5513,11
5514,4
5515,24
5516,20
5517,4
5518,2
5519,6
5520,6
5521,11
5522,74
5523,48
5524,96
5525,47
5526,10
5527,43
5528,300
5529,28
5530,89
5531,12
5532,10
5533,2
5534,1
5535,3
5536,2
5537,3
5538,24
5539,14
5540,115
5541,192
5542,2
5543,11
5544,67
5545,3
5546,9
5547,2
5548,63
5549,5
5550,8
5551,4
5552,5
5553,73
5554,3
5555,28
5556,44
5557,6
5558,2
5559,4
5560,13
5561,13
5562,2
5563,38
5564,45
5565,1
5566,1
5567,4
5568,43
5569,30
5570,42
5572,114
5573,20
5574,215
5575,5
5577,179
5579,1
5580,9
5581,16
5582,35
5583,7
5584,35
5585,39
5586,3
5587,3
5588,27
5589,19
5590,2
5591,12
5592,2
5593,12
5595,4
5596,19
5597,19
5598,13
5599,6
5600,9
5601,14
5602,72
5603,56
5604,33
5605,19
5606,4
5607,21
5608,129
5609,40
5610,54
5611,43
5612,17
5613,54
5614,9
5615,7
5616,1
5617,315
5618,960
5619,10
5620,236
5621,86
5622,2
5623,1
5624,3
5625,40
5626,2
5627,3
5628,37
5629,24
5630,402
5631,2
5632,54
5633,39
5634,2
5635,16
5636,20
5637,34
5638,36
5639,10
5640,23
5641,7
5642,35
5643,24
5644,25
5645,8
5646,39
5647,22
5648,16
5649,53
5650,108
5651,35
5652,3
5653,11
5655,12
5656,4
5657,8
5658,2
5659,6
5660,15
5661,4
5662,5
5663,22
5664,5
5665,28
5666,95
5667,46
5668,78
5669,868
5670,33
5671,1
5672,28
5673,416
5674,1
5675,17
5677,17
5678,33
5679,701
5680,54
5681,3
5682,14
5684,10
5685,55
5686,37
5687,4
5688,10
5689,15
5690,251
5691,35
5692,17
5693,193
5694,36
5695,3
5696,43
5697,5
5698,4
5699,8
5700,6
5701,4
5702,2
5703,6
5704,1
5705,37
5706,8
5707,43
5708,3
5709,4
5710,5
5712,40
5714,2
5715,7
5716,1
5717,6
5718,5
5719,4
5720,2
5721,19
5722,5
5723,14
5724,3
5725,3
5726,6
5727,2
5728,4
5729,11
5730,9
5731,18
5732,26
5733,7
5734,13
5735,19
5736,14
5737,16
5738,12
5739,11
5740,13
5741,9
5742,6
5743,17
5744,4
5745,15
5746,6
5747,154
5748,2
5749,29
5750,1
5752,38
5754,12
5755,5
5756,2
5757,1
5758,2
5759,3
5760,5
5761,4
5762,6
5763,10
5764,10
5765,11
5766,3
5767,7
5768,12
5769,14
5770,6
5771,11
5772,48
5773,17
5774,3
5775,3
5776,2
5777,19
5778,3
5779,8
5780,25
5781,4
5782,319
5783,5
5784,87
5785,229
5786,4
5787,34
5788,18
5790,3
5791,206
5792,68
5793,1
5794,4
5795,5
5796,61
5797,34
5798,3
5799,26
5800,10
5801,34
5802,14
5803,71
5804,74
5806,4
5807,3
5808,21
5809,45
5810,385
5812,178
5813,2
5815,8
5816,1048
5817,26
5818,23
5819,3
5820,29
5821,4
5822,5
5823,4
5824,9
5825,26
5826,24
5827,3
5828,2
5829,15
5830,19
5831,1
5832,7
5833,71
5834,4
5836,12
5837,1
5838,10
5839,27
5840,27
5841,35
5842,6
5843,45
5844,2
5845,6
5846,4
5847,30
5848,9
5849,2
5850,1
5851,5
5852,10
5853,84
5854,10
5855,6
5856,2
5857,4
5858,5
5859,15
5860,3
5861,1
5862,4
5863,5
5864,11
5865,5
5866,2
5867,27
5868,3
5869,11
5870,1
5872,378
5873,38
5874,22
5875,25
5876,129
5878,242
5879,43
5880,4
5881,207
5882,88
5883,20
5884,4
5885,3
5888,11
5889,5
5890,61
5891,28
5892,3
5893,73
5894,2
5895,2
5896,25
5898,15
5899,95
5900,130
5901,6
5902,683
5903,467
5904,1
5906,2
5907,6
5908,6
5909,26
5910,1
5911,3
5912,5
5913,3
5914,15
5915,16
5916,9
5917,3
5918,2
5919,6
5921,2
5922,1
5923,13
5924,7
5925,4
5926,4
5927,50
5928,12
5929,3
5930,9
5931,3
5932,20
5933,19
5935,6
5936,11
5937,12
5938,37
5939,2
5940,40
5941,66
5942,61
5943,131
